id,proveedor_id,fecha_creacion,importe,iva,retencion_isr,retencion_iva,total,condiciones_compra,referencia,descripcion,status_documento,nombre_sitio,status_pago,nombre_prov,nombre_servicio
47,111,"22-01-2021 15:36",7000,,,,7000,"Caja chica",N/A,"Caja chica",1,"Ciudad Acuña",1,"PABLO VIDAL REYES BOLAÑOS  ","Gastos a Comprobar"
48,63,"22-01-2021 16:09",3500,,,,3500,"GASTOS A COMPROBAR",,,1,"3412 Hermosillo",1,"JORGE CISNEROS GARCIA","Gastos a Comprobar"
49,107,"22-01-2021 16:41",6500,1040.00,0.00,0.00,7540.00,"Pago levantamiento",," PAGO DE LEVANTAMIENTO PARA MIGRACION",1,"POP CDJUAREZ",1,"Nahum Castillo Altamirano",Subcontrato
50,34,"22-01-2021 17:09",40593.10,6494.90,0.00,0.00,47088.00,CONTADO,,"ABONO A EFECTICARD COMBUSTIBLE CONSUMO INTERNO/FORANEOS",1,oficina,1,"EFECTIVALE S DE RL DE CV",Combustible
51,74,"22-01-2021 17:18",8591.47,1374.64,,,9966.11,"pasar a facturacion",N/A,"Tornilleria para refuerzo",1,Taxco,0,"CLAVOS NACIONALES CN SA DE CV",Materiales
52,57,"22-01-2021 17:34",320.69,51.31,0.00,0.00,372.00,"pago al 100%",N/A,"Tejuelo para porton",1,"Diaz Ordaz",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
53,57,"22-01-2021 17:36",25586.21,4093.79,0.00,0.00,29680.00,"pago al 100%",N/A,"placa para contras en clip",2,Taxco,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
54,112,"22-01-2021 17:58",2600,416.00,0.00,0.00,3016.00,"sin condiciones",,"Pago retiro de material producto de excavacion.",1,"3412 Hermosillo",1,"ROSA MARIA MORENO CASTRO",Materiales
55,57,"23-01-2021 09:25",38344.83,6135.17,0.00,0.00,44480.00,"pago al 100%",N/A,"angulo para refuerzo",2,Taxco,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
56,57,"23-01-2021 12:43",38344.83,6135.17,0.00,0.00,44480.00,"pago al 100%",N/A,"Angulo para refuerzo",1,Taxco,1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
57,74,"23-01-2021 12:55",3837.06,613.93,0.00,0.00,4450.99,"pasar a facturacion",N/A,"Tornilleria para refuerzo",1,Torreon,0,"CLAVOS NACIONALES CN SA DE CV",Materiales
58,59,"23-01-2021 12:59",16037.74,2566.04,0.00,0.00,18603.78,"pago al 100%",N/A,"placa para refuerzo",2,Taxco,0,"OPERADORA DE FRANQUICIAS DE ACERO MEXICO",Materiales
59,44,"25-01-2021 09:42",2375.86,380.14,0.00,0.00,2756.00,CONTADO,"COMEX ","5 GALONES REMOVEDOR DE PINTURA, 01 GALON DE THINER . 8 KG ESTOPA 04 AEROCOMEX ALUMINIO",1,"Stock Almacen",1,"PROVEEDORA DE MAT ESPECIALIZADOS GSJ SA DE CV",Materiales
60,71,"25-01-2021 11:02",5040,806.40,0.00,0.00,5846.40,"pago al 100%",N/A,"clips para refuerzo",1,Torreon,1,"MANUFACTURAS METALICAS ALME SA DE CV",Materiales
61,71,"25-01-2021 11:05",29098.80,4655.81,0.00,0.00,33754.61,"pago al 100%",N/A,"Clips para refuerzo en estrella",1,Taxco,1,"MANUFACTURAS METALICAS ALME SA DE CV",Materiales
62,113,"25-01-2021 11:07",1810.25,289.64,0.00,0.00,2099.89,"pago al 100%",N/A,"tubo de 2 1/2 faltante para malla",1,Naranjos,1,"TUBOS VALCON S.A. DE C.V.",Materiales
63,57,"25-01-2021 11:09",25586.21,4093.79,0.00,0.00,29680.00,"pago al 100%",N/A,"Placa para refuerzo",2,Taxco,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
64,57,"25-01-2021 11:13",25586.21,4093.79,0.00,0.00,29680.00,"pago al 100%",N/A,"Placa para refuerzo",1,Taxco,1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
65,57,"25-01-2021 11:47",356.89,57.10,0.00,0.00,413.99,"pago 100%",N/A,"material para escalera",1,"Los Ejes",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
66,28,"25-01-2021 12:35",9500,1520.00,0.00,0.00,11020.00,"60% Anticipo, 40% Entrega",,"Fabricación de 10 curvas verticales",1,"Stock Almacen",2,"RCC COMUNICACIONES DE MEXICO SA DE CV",Materiales
67,40,"25-01-2021 14:49",1200,192.00,0.00,0.00,1392.00,CONTADO,"ALIMENTADOR DE SOLDADURA DE SOLDADORA DELTA MIG 5000","COMPRA DE PERILA Y MANGO DE AJUSTE DE PRESION PARA ALIMENTADOR DE DE SOLDADURA DE SOLDADORA DE,LTA MIG COLOCACION Y MANO DE OBRA  ",1,"Stock Almacen",1,"VIDAL GOMEZ ARTEAGA",Herramientas
68,115,"25-01-2021 14:52",3000,,,,3000,Deposito,N/A,"resguardo de material de BTS incluyendo torre hasta que se finalice BTS",1,Naranjos,1,"NARCISO GONZALEZ ORTIZ","Arrendamiento Terreno"
69,63,"25-01-2021 15:21",4785.14,,,,4785.14,"solicitud caja chica",N/a,"caja chica",1,"3412 Hermosillo",1,"JORGE CISNEROS GARCIA","Gastos a Comprobar"
70,56,"25-01-2021 15:28",3922.3,627.57,0.00,0.00,4549.87,"pago por traslado",N/A,"Tralado de Puebla a Cd Acuña",1,"Ciudad Acuña",1,"JOSE TOMAS FLORES BOTELLO","Traslado Torreros"
71,57,"25-01-2021 16:31",60630.18,9700.83,0.00,0.00,70331.01,"pago al 100%",N/A,"perfiles para torre",2,"Diaz Ordaz",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
72,116,"25-01-2021 16:36",77452.48,12392.40,0.00,0.00,89844.88,"pago al 100%",N/A,"Tuberia para torre",2,"Diaz Ordaz",0,"COVALCO SA DE CV",Materiales
73,75,"25-01-2021 17:07",1191.58,190.65,0.00,0.00,1382.24,"pago al 100 %",879772,"material para segunda pasada de impermeabilizante",1,"Nueva Jerusalén",1,"HOME DEPOT MEXICO S DE RL DE CV",Materiales
74,75,"25-01-2021 17:09",6450.26,1032.04,0.00,0.00,7482.30,"pago al 100%",879772,"impermeabilizante para azotea",2,Naranjos,0,"HOME DEPOT MEXICO S DE RL DE CV",Materiales
75,117,"25-01-2021 17:40",10500,,,,10500,deposito,N/A,"5500 de un mes y 5000 de deposito ",2,"Ciudad Acuña",0,FABIAN,"Renta de Campamento"
76,117,"26-01-2021 10:44",5500,,,,5500,"deposito por renta",N/A,"Pago de campamento por un mes ",1,"Ciudad Acuña",1,FABIAN,"Renta de Campamento"
77,117,"26-01-2021 10:46",5000,,,,5000,"deposito de campamento",N/A,"deposito de campamento ",1,"Ciudad Acuña",1,FABIAN,"Deposito de Campamento"
78,75,"26-01-2021 10:53",1253.51,200.56,0.00,0.00,1454.07,"Pago referenciado al 100",879772,"material complementario dados de torre",1,Naranjos,1,"HOME DEPOT MEXICO S DE RL DE CV",Materiales
79,74,"26-01-2021 11:07",1489.51,238.32,0.00,0.00,1727.83,"pasar a facturacion",N/a,"complemento tornilleria",1,"Los Ejes",0,"CLAVOS NACIONALES CN SA DE CV",Materiales
80,74,"26-01-2021 11:09",7470.5,1195.28,0.00,0.00,8665.78,"pasar a facturacion",N/A,"complemento tornilleria en uniones de tramo",1,Taxco,0,"CLAVOS NACIONALES CN SA DE CV",Materiales
81,111,"26-01-2021 11:14",3527,,,,3527,"Solicitud Caja Chica",N/A,"Caja Chica",1,"Ciudad Acuña",1,"PABLO VIDAL REYES BOLAÑOS  ","Gastos a Comprobar"
82,118,"26-01-2021 11:46",1600,256.00,0.00,0.00,1856.00,"Pago al 100%",N/A,"prueba de concreto ",1,Naranjos,1,"CONCRETEST (FRANCISCO A RODRIGUEZ PERALES)","Pruebas de Laboratorio"
83,38,"26-01-2021 11:53",13595,2175.20,0.00,0.00,15770.20,CONTADO,"SITIO TORREON
SITIO LOS EJES","60 MTS CABLE FORRADO 7/16 SITIO TORREON
38 MTS CABLE FORRADO 7/16 SITIO LOS EJES",1,Torreon,1,"PARRES SA DE CV",Materiales
84,35,"26-01-2021 12:13",8620.69,1379.31,0.00,0.00,10000.00,contado,"SIN COTIZACION SOLO ABONO A TARJETAS TELEVIA",,1,oficina,1,"OPERADORA CONCESIONARIA MEXIQUENSE (TELEVIA)","Saldo Televia"
85,15,"26-01-2021 12:24",3000,,,,3000,"PAGO CON TC",,"1 RECARGA EN LINEA A CTA 0001588185 TELEVIA",1,oficina,1,"EDGAR PARRA HERRERA","Saldo Televia"
86,70,"26-01-2021 12:49",4318.08,,,,4318.08,"Solicitud caja chica",N/A,"caja chica",1,Naranjos,1,"GUILLERMO ARREOLA BARRERA","Gastos a Comprobar"
87,57,"26-01-2021 12:52",20431.04,3268.97,0.00,0.00,23700.01,"Pago al 100%",N/A,"placa para 2 mastiles faltantes",1,"Guerrero Norte",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
88,57,"26-01-2021 12:53",11358.62,1817.38,0.00,0.00,13176.00,"pago al 100%",N/A,"material para dos mastiles",1,"Guerrero Norte",1,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
89,119,"26-01-2021 14:54",2880.00,460.80,0.00,0.00,3340.80,contado,,"COMPRA DE PISTOLA SANITIZANTE Y 5 LITROS DE SANITIZANTE OXIBIOL",1,oficina,1,"MARIO ALBERTO MORENO MALDONADO",Materiales
97,40,"26-01-2021 15:43",2000,320.00,0.00,0.00,2320.00,contado,"CAMBIO DE PISTON DE SIERRA CINTA INCLUYE REFACCION Y MANO DE OBRA, SE ANEXA COTIZACION SOLO DE COMPRA DEL PISTON CON OTRO PROVEEDOR PARA REFERENCIA",,1,oficina,1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Herramientas"
98,40,"26-01-2021 15:54",900.00,144.00,0.00,0.00,1044.00,CONTADO,,"LIMPIEZA Y AJUSTE DE FRENOS TRASEROS ESTAQUITAS 2'011 LA CAMIONETA YA NO FRENABA Y SE HUNDIA HASTA EL FONDO EL PEDAL, INCLUYE MANO DE OBRA Y MATERIAL",2,oficina,0,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
99,40,"26-01-2021 16:23",2000,320.00,0.00,0.00,2320.00,CONTADO,,"REPARACION SISTEMA DE FRENADO CAMION INTERNACIONAL 2019, SE FABRICAN 2 PERNOS PARA Y SE REACONDICIONA "TORTUGA" DE FRENADO PARA NO COMPRARLA NUEVA OPTIMIZANDO GASTO, EL RESULTADO ES OPTIMO",1,oficina,1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
100,40,"26-01-2021 16:31",7400,1184.00,0.00,0.00,8584.00,CONTADO,"REPARACION DE 11 FALLAS ELECTRICAS OCASIONADAS POR SENSORES DE OXIGENO DAÑADOS EN SITIO CHIHUAHUA VIAJE REALIZADO POR EDUARDO MUÑOZ MISMO QUE REPORTO LAS FALLAS, A SU REGRESO SE ENVIA A REPA",,2,oficina,0,"VIDAL GOMEZ ARTEAGA","Mantenimiento Eq Transporte"
101,107,"26-01-2021 16:53",100,,0.00,0.00,100,"un pago ",,"REEMBOLSO DE $100.00 ",0,"POP CDJUAREZ",0,"Nahum Castillo Altamirano","Gastos a Comprobar"
102,116,"26-01-2021 16:53",79297.73,12687.64,0.00,0.00,91985.37,"pago al 100%",N/A,"Oc para torre ",2,"El Ranchito",0,"COVALCO SA DE CV",Materiales
103,107,"26-01-2021 16:56",100,,0.00,0.00,100,"un pago ",,"REEMBOLSO DE $100.00 ",0,"POP CDJUAREZ",0,"Nahum Castillo Altamirano","Gastos a Comprobar"
104,57,"26-01-2021 16:56",50306.03,8048.96,0.00,0.00,58354.99,"pago 100%",N/A,"celosia para torre",2,"El Ranchito",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
105,57,"26-01-2021 16:58",42750.01,6840.00,0.00,0.00,49590.01,"pago 100%",N/A,"placa para torre",2,"El Ranchito",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
106,116,"26-01-2021 17:01",50721.41,8115.43,0.00,0.00,58836.84,"pago al 100%",N/A,"Oc para torre",2,"El Ranchito",0,"COVALCO SA DE CV",Materiales
107,57,"26-01-2021 17:03",42750.01,6840.00,0.00,0.00,49590.01,"pago al 100%",N/A,"placa para torre",2,"Urbana Morelos",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
108,116,"26-01-2021 17:06",50721.41,8115.43,0.00,0.00,58836.84,"pago 100%",N/A,"Oc para torre",2,"Urbana Morelos",0,"COVALCO SA DE CV",Materiales
109,57,"26-01-2021 17:08",47462.07,7593.93,0.00,0.00,55056.00,"pago al 100%",N/A,"perfiles para torre",2,"Urbana Morelos",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
110,39,"26-01-2021 17:10",1848.80,295.81,0.00,0.00,2144.61,contado,,"10 REDUCCION BUSHING 63MM A 38MM
10 REDUCCION BUSHING 63MM A 32MM",1,"Stock Almacen",1,"DISTRIBUIDORA SANTIAGO S.A DE C.V.",Materiales
111,116,"26-01-2021 17:11",51609.22,8257.48,0.00,0.00,59866.70,"pago al 100%",N/A,"Oc para torre",2,Cofradía,0,"COVALCO SA DE CV",Materiales
112,57,"26-01-2021 17:13",42750.01,6840.00,0.00,0.00,49590.01,"pago al 100%",N/A,"placa para torre",2,Cofradía,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
113,57,"26-01-2021 17:17",51423.29,8227.73,0.00,0.00,59651.02,"pago al 100%",N/A,"perfiles torre",2,Cofradía,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
114,116,"26-01-2021 17:22",57582.34,9213.17,0.00,0.00,66795.51,"pago al 100%",N/A,"Oc para torre",2,Hacienda,0,"COVALCO SA DE CV",Materiales
115,57,"26-01-2021 17:25",52866.38,8458.62,0.00,0.00,61325.00,"pago al 100%",N/A,"perfiles de torre",2,Hacienda,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
116,57,"26-01-2021 17:27",42750.01,6840.00,0.00,0.00,49590.01,"pago al 100%",N/A,"placa para torre",2,Hacienda,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
117,116,"26-01-2021 17:29",46404.67,7424.75,0.00,0.00,53829.42,"pago al 100%",N/A,"Oc para torre",2,Venecio,0,"COVALCO SA DE CV",Materiales
118,57,"26-01-2021 17:31",51665.53,8266.48,0.00,0.00,59932.01,"pago al 100%",N/A,"perfiles para torre",2,Venecio,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
119,57,"26-01-2021 17:33",42750.01,6840.00,0.00,0.00,49590.01,"pago al 100",N/A,"placa para torre",2,Venecio,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
120,116,"26-01-2021 17:37",44629.06,7140.65,0.00,0.00,51769.71,"pago al 100%",N/A,"Oc para torre",2,"La Palma",0,"COVALCO SA DE CV",Materiales
121,57,"26-01-2021 17:39",39718.96,6355.03,0.00,0.00,46073.99,"pago al 100%",N/A,"perfiles para torre",2,"La Palma",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
122,40,"26-01-2021 17:45",1800,288.00,0.00,0.00,2088.00,CONTADO,,"REPARACION DE POLIPASTO PRINCIPAL DAÑADO POR EXCESO DE CARGA, SE REEMBOBINO LA ARMADURA QUEMADA",1,oficina,1,"VIDAL GOMEZ ARTEAGA","Mantenimiento Herramientas"
123,14,"26-01-2021 18:11",2346,,,,2346,"COMPRA EN LINEA CON TD",,"BOL AVION LOS MOCHIS-CDMX JORGE CISNEROS 270121",2,"3412 Hermosillo",0,"YASMIN GARCIA GUZMAN (BBVA)","Boletos de Avión"
124,41,"27-01-2021 09:08",3055,488.80,0.00,0.00,3543.81,contado,"SITIO TORREON
SITIO LOS EJES"," 33 CABLE DE ACERO RETENIDA 1 X 7 "A" DE 3/8"
55 CABLE DE ACERO RETENIDA 1 X 7 "A" DE 3/8"",2,NULL,0,"PRODUCTOS DE CARGA SA DE CV",Materiales
126,107,"27-01-2021 09:18",100,,,,100,"rembolso ","corte caja chica","rembolso de 100",2,"POP CDJUAREZ",0,"Nahum Castillo Altamirano","Gastos a Comprobar"
127,116,"27-01-2021 09:22",51609.22,8257.48,0.00,0.00,59866.70,"Pago al 100%",N/A,"Oc para torre",2,Mitla,0,"COVALCO SA DE CV",Materiales
128,57,"27-01-2021 09:27",47654.31,7624.69,0.00,0.00,55279.00,"pago al 100%",N/A,"perfiles para torre",2,Mitla,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
129,57,"27-01-2021 09:29",42750.01,6840.00,0.00,0.00,49590.01,"pago al 100%",N/A,"placa para torre",2,Mitla,0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
130,116,"27-01-2021 09:37",54473.47,8715.76,0.00,0.00,63189.23,"pago al 100%",N/A,"Oc para torre",2,"Francisco Carvajal / Tokio",0,"COVALCO SA DE CV",Materiales
131,57,"27-01-2021 09:50",53093.98,8495.04,0.00,0.00,61589.02,"pago al 100%",N/A,"perfiles para torre",2,"Francisco Carvajal / Tokio",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
132,57,"27-01-2021 09:52",13189.66,2110.35,0.00,0.00,15300.01,"pago al 100%",N/A,"placa para torre",2,"Francisco Carvajal / Tokio",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
133,14,"27-01-2021 10:02",2346,,,,2346,"COMPRA EN LINEA",,"VUELO LOS MOCHIS-CDMX JORGE CISNEROS 270121",1,"3412 Hermosillo",1,"YASMIN GARCIA GUZMAN (BBVA)","Boletos de Avión"
134,116,"27-01-2021 10:04",44629.06,7140.65,0.00,0.00,51769.71,"pago al 100%",N/A,"Oc para torre",2,"La Amistad",0,"COVALCO SA DE CV",Materiales
135,57,"27-01-2021 10:08",49401.71,7904.27,0.00,0.00,57305.98,"pago al 100%",N/A,"perfiles de torre",2,"La Amistad",0,"FERREACEROS LOBO (JOSUE RICARDO GOMEZ PAZ)",Materiales
